info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 492/523 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 545/557 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/util/util.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 559/590 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 561/591 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect/index.js
